# LAMMPS data file

200 atoms
0 bonds

1 atom types
0 bond types

0.000000000      10.0     xlo xhi
0.000000000      20.0     ylo yhi
0.000000000      100.0    zlo zhi

Masses

1 1.000000000      # C

Atoms

1	1	1	0	0	0	15
2	1	1	0	1	0	15
3	1	1	0	2	0	15
4	1	1	0	3	0	15
5	1	1	0	4	0	15
6	1	1	0	5	0	15
7	1	1	0	6	0	15
8	1	1	0	7	0	15
9	1	1	0	8	0	15
10	1	1	0	9	0	15
11	1	1	0	0	1	15
12	1	1	0	1	1	15
13	1	1	0	2	1	15
14	1	1	0	3	1	15
15	1	1	0	4	1	15
16	1	1	0	5	1	15
17	1	1	0	6	1	15
18	1	1	0	7	1	15
19	1	1	0	8	1	15
20	1	1	0	9	1	15
21	1	1	0	0	2	15
22	1	1	0	1	2	15
23	1	1	0	2	2	15
24	1	1	0	3	2	15
25	1	1	0	4	2	15
26	1	1	0	5	2	15
27	1	1	0	6	2	15
28	1	1	0	7	2	15
29	1	1	0	8	2	15
30	1	1	0	9	2	15
31	1	1	0	0	3	15
32	1	1	0	1	3	15
33	1	1	0	2	3	15
34	1	1	0	3	3	15
35	1	1	0	4	3	15
36	1	1	0	5	3	15
37	1	1	0	6	3	15
38	1	1	0	7	3	15
39	1	1	0	8	3	15
40	1	1	0	9	3	15
41	1	1	0	0	4	15
42	1	1	0	1	4	15
43	1	1	0	2	4	15
44	1	1	0	3	4	15
45	1	1	0	4	4	15
46	1	1	0	5	4	15
47	1	1	0	6	4	15
48	1	1	0	7	4	15
49	1	1	0	8	4	15
50	1	1	0	9	4	15
51	1	1	0	0	5	15
52	1	1	0	1	5	15
53	1	1	0	2	5	15
54	1	1	0	3	5	15
55	1	1	0	4	5	15
56	1	1	0	5	5	15
57	1	1	0	6	5	15
58	1	1	0	7	5	15
59	1	1	0	8	5	15
60	1	1	0	9	5	15
61	1	1	0	0	6	15
62	1	1	0	1	6	15
63	1	1	0	2	6	15
64	1	1	0	3	6	15
65	1	1	0	4	6	15
66	1	1	0	5	6	15
67	1	1	0	6	6	15
68	1	1	0	7	6	15
69	1	1	0	8	6	15
